Collecting tiktoken
  Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting regex (from tiktoken)
  Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Requirement already satisfied: requests in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from tiktoken) (2.32.5)
Requirement already satisfied: charset_normalizer<4,>=2 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.4.5)
Requirement already satisfied: idna<4,>=2.5 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2.6.3)
Requirement already satisfied: certifi>=2017.4.17 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2026.2.25)
Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl (1.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 11.0 MB/s  0:00:00
Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (794 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 794.1/794.1 kB 16.1 MB/s  0:00:00
Installing collected packages: regex, tiktoken

Successfully installed regex-2026.5.9 tiktoken-0.13.0

[notice] A new release of pip is available: 26.0.1 -> 26.1.1
[notice] To update, run: pip install --upgrade pip
==========================================================
cn-gpu4.hpc.engr.oregonstate.edu
CUDA_VISIBLE_DEVICES=0
SLURM_JOB_GPUS=0
Tue May 19 22:09:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:04:00.0 Off |                  N/A |
| 36%   33C    P0             64W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch Version: 2.10.0+cu128
CUDA Version: 12.8
GPUs Available: 1
==========================================================
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /nfs/stak/users/gillb3/.netrc.
wandb: Currently logged in as: brandongill (instance-cell-segmentation) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ia1oeq4
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /nfs/hpc/share/gillb3/LMM-hw/mini-llm/wandb/run-20260519_221201-1ia1oeq4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run morning-smoke-11
wandb: ⭐️ View project at https://wandb.ai/instance-cell-segmentation/%5BAI539%5D%20MiniPile%20HW3
wandb: 🚀 View run at https://wandb.ai/instance-cell-segmentation/%5BAI539%5D%20MiniPile%20HW3/runs/1ia1oeq4
=== PRETRAIN ===
Total Parameters: 85953472
Batches per update: 34
Updates for one epoch: 6975

Training Steps:   0%|          | 0/6975 [00:00<?, ?updates/s]
Training Steps:   0%|          | 1/6975 [02:52<333:14:03, 172.02s/updates]
Training Steps:   0%|          | 2/6975 [03:00<146:20:08, 75.55s/updates] 
Training Steps:   0%|          | 3/6975 [03:08<86:39:25, 44.75s/updates] 
Training Steps:   0%|          | 4/6975 [03:16<58:41:07, 30.31s/updates]
Training Steps:   0%|          | 5/6975 [03:24<43:13:58, 22.33s/updates]
Training Steps:   0%|          | 6/6975 [03:32<33:55:55, 17.53s/updates]
Training Steps:   0%|          | 7/6975 [03:40<28:02:07, 14.48s/updates]
Training Steps:   0%|          | 8/6975 [03:49<24:10:43, 12.49s/updates]
Training Steps:   0%|          | 9/6975 [03:57<21:36:13, 11.16s/updates]
Training Steps:   0%|          | 10/6975 [04:05<19:50:51, 10.26s/updates]
Training Steps:   0%|          | 11/6975 [04:13<18:39:23,  9.64s/updates]
Training Steps:   0%|          | 12/6975 [04:22<17:50:30,  9.22s/updates]
Training Steps:   0%|          | 13/6975 [04:30<17:16:44,  8.93s/updates]
Training Steps:   0%|          | 14/6975 [04:38<16:51:35,  8.72s/updates]
Training Steps:   0%|          | 15/6975 [04:46<16:36:29,  8.59s/updates]
Training Steps:   0%|          | 16/6975 [04:55<16:24:09,  8.49s/updates]
Training Steps:   0%|          | 17/6975 [05:03<16:14:20,  8.40s/updates]
Training Steps:   0%|          | 18/6975 [05:11<16:08:08,  8.35s/updates]
Training Steps:   0%|          | 19/6975 [05:19<16:05:18,  8.33s/updates]
Training Steps:   0%|          | 20/6975 [05:28<16:03:49,  8.31s/updates]
Training Steps:   0%|          | 21/6975 [05:36<16:03:02,  8.31s/updates]
Training Steps:   0%|          | 22/6975 [05:44<16:01:54,  8.30s/updates]
Training Steps:   0%|          | 23/6975 [05:53<16:01:45,  8.30s/updates]
Training Steps:   0%|          | 24/6975 [06:01<16:01:26,  8.30s/updates]
Training Steps:   0%|          | 25/6975 [06:09<16:00:39,  8.29s/updates]
Training Steps:   0%|          | 26/6975 [06:17<16:01:27,  8.30s/updates]
Training Steps:   0%|          | 27/6975 [06:26<15:59:52,  8.29s/updates]
Training Steps:   0%|          | 28/6975 [06:34<15:58:07,  8.28s/updates]
Training Steps:   0%|          | 29/6975 [06:42<15:55:29,  8.25s/updates]
Training Steps:   0%|          | 30/6975 [06:50<15:56:16,  8.26s/updates]
Training Steps:   0%|          | 31/6975 [06:59<15:57:53,  8.28s/updates]
Training Steps:   0%|          | 32/6975 [07:07<15:58:36,  8.28s/updates]
Training Steps:   0%|          | 33/6975 [07:15<15:59:17,  8.29s/updates]
Training Steps:   0%|          | 34/6975 [07:24<15:59:58,  8.30s/updates]
Training Steps:   1%|          | 35/6975 [07:32<15:59:31,  8.30s/updates]
Training Steps:   1%|          | 36/6975 [07:40<15:59:27,  8.30s/updates]
Training Steps:   1%|          | 37/6975 [07:49<15:59:30,  8.30s/updates]
Training Steps:   1%|          | 38/6975 [07:57<15:59:21,  8.30s/updates]
Training Steps:   1%|          | 39/6975 [08:05<15:58:36,  8.29s/updates]
Training Steps:   1%|          | 40/6975 [08:13<15:58:23,  8.29s/updates]
Training Steps:   1%|          | 41/6975 [08:22<15:56:39,  8.28s/updates]
Training Steps:   1%|          | 42/6975 [08:30<15:54:52,  8.26s/updates]
Training Steps:   1%|          | 43/6975 [08:38<15:54:39,  8.26s/updates]
Training Steps:   1%|          | 44/6975 [08:46<15:56:09,  8.28s/updates]
Training Steps:   1%|          | 45/6975 [08:55<15:57:50,  8.29s/updates]
Training Steps:   1%|          | 46/6975 [09:03<15:58:25,  8.30s/updates]
Training Steps:   1%|          | 47/6975 [09:11<15:57:40,  8.29s/updates]
Training Steps:   1%|          | 48/6975 [09:20<15:57:56,  8.30s/updates]
Training Steps:   1%|          | 49/6975 [09:28<15:58:01,  8.30s/updates]
Training Steps:   1%|          | 50/6975 [09:36<15:58:39,  8.31s/updates]
Training Steps:   1%|          | 51/6975 [09:45<15:57:36,  8.30s/updates]
Training Steps:   1%|          | 52/6975 [09:53<15:56:42,  8.29s/updates]
Training Steps:   1%|          | 53/6975 [10:01<15:54:52,  8.28s/updates]
Training Steps:   1%|          | 54/6975 [10:09<15:54:09,  8.27s/updates]
Training Steps:   1%|          | 55/6975 [10:18<15:57:09,  8.30s/updates]
Training Steps:   1%|          | 56/6975 [10:26<15:54:42,  8.28s/updates]
Training Steps:   1%|          | 57/6975 [10:34<15:55:42,  8.29s/updates]
Training Steps:   1%|          | 58/6975 [10:43<15:55:39,  8.29s/updates]
Training Steps:   1%|          | 59/6975 [10:51<15:55:58,  8.29s/updates]
Training Steps:   1%|          | 60/6975 [10:59<15:56:33,  8.30s/updates]
Training Steps:   1%|          | 61/6975 [11:08<15:57:40,  8.31s/updates]
Training Steps:   1%|          | 62/6975 [11:16<15:56:34,  8.30s/updates]
Training Steps:   1%|          | 63/6975 [11:24<15:56:16,  8.30s/updates]
Training Steps:   1%|          | 64/6975 [11:32<15:56:09,  8.30s/updates]
Training Steps:   1%|          | 65/6975 [11:41<15:54:56,  8.29s/updates]
Training Steps:   1%|          | 66/6975 [11:49<15:53:03,  8.28s/updates]
Training Steps:   1%|          | 67/6975 [11:57<15:53:23,  8.28s/updates]
Training Steps:   1%|          | 68/6975 [12:05<15:53:31,  8.28s/updates]
Training Steps:   1%|          | 69/6975 [12:14<15:54:10,  8.29s/updates]
Training Steps:   1%|          | 70/6975 [12:22<15:54:19,  8.29s/updates]
Training Steps:   1%|          | 71/6975 [12:30<15:54:34,  8.30s/updates]
Training Steps:   1%|          | 72/6975 [12:39<15:54:46,  8.30s/updates]
Training Steps:   1%|          | 73/6975 [12:47<15:54:56,  8.30s/updates]
Training Steps:   1%|          | 74/6975 [12:55<15:54:33,  8.30s/updates]
Training Steps:   1%|          | 75/6975 [13:04<15:53:31,  8.29s/updates]
Training Steps:   1%|          | 76/6975 [13:12<15:51:53,  8.28s/updates]
Training Steps:   1%|          | 77/6975 [13:20<15:52:43,  8.29s/updates]
Training Steps:   1%|          | 78/6975 [13:28<15:51:16,  8.28s/updates]
Training Steps:   1%|          | 79/6975 [13:37<15:49:38,  8.26s/updates]
Training Steps:   1%|          | 80/6975 [13:45<15:47:30,  8.25s/updates]
Training Steps:   1%|          | 81/6975 [13:53<15:48:45,  8.26s/updates]
Training Steps:   1%|          | 82/6975 [14:01<15:51:27,  8.28s/updates]
Training Steps:   1%|          | 83/6975 [14:10<15:57:04,  8.33s/updates]
Training Steps:   1%|          | 84/6975 [14:18<16:00:35,  8.36s/updates]
Training Steps:   1%|          | 85/6975 [14:27<16:03:15,  8.39s/updates]
Training Steps:   1%|          | 86/6975 [14:35<15:57:53,  8.34s/updates]
Training Steps:   1%|          | 87/6975 [14:43<15:57:51,  8.34s/updates]
Training Steps:   1%|▏         | 88/6975 [14:52<15:55:41,  8.33s/updates]
Training Steps:   1%|▏         | 89/6975 [15:00<15:54:43,  8.32s/updates]
Training Steps:   1%|▏         | 90/6975 [15:08<15:54:18,  8.32s/updates]
Training Steps:   1%|▏         | 91/6975 [15:17<15:53:27,  8.31s/updates]
Training Steps:   1%|▏         | 92/6975 [15:25<15:53:31,  8.31s/updates]
Training Steps:   1%|▏         | 93/6975 [15:33<15:53:04,  8.31s/updates]
Training Steps:   1%|▏         | 94/6975 [15:41<15:50:26,  8.29s/updates]
Training Steps:   1%|▏         | 95/6975 [15:50<15:48:28,  8.27s/updates]
Training Steps:   1%|▏         | 96/6975 [15:58<15:47:47,  8.27s/updates]
Training Steps:   1%|▏         | 97/6975 [16:06<15:49:27,  8.28s/updates]
Training Steps:   1%|▏         | 98/6975 [16:15<15:50:15,  8.29s/updates]
Training Steps:   1%|▏         | 99/6975 [16:23<15:50:13,  8.29s/updates]
Training Steps:   1%|▏         | 100/6975 [16:31<15:49:28,  8.29s/updates]
Training Steps:   1%|▏         | 101/6975 [16:39<15:50:14,  8.29s/updates]
Training Steps:   1%|▏         | 102/6975 [16:48<15:50:04,  8.29s/updates]
Training Steps:   1%|▏         | 103/6975 [16:56<15:51:02,  8.30s/updates]
Training Steps:   1%|▏         | 104/6975 [17:04<15:50:57,  8.30s/updates]
Training Steps:   2%|▏         | 105/6975 [17:13<15:48:12,  8.28s/updates]
Training Steps:   2%|▏         | 106/6975 [17:21<15:46:27,  8.27s/updates]
Training Steps:   2%|▏         | 107/6975 [17:29<15:45:55,  8.26s/updates]
Training Steps:   2%|▏         | 108/6975 [17:37<15:47:06,  8.28s/updates]
Training Steps:   2%|▏         | 109/6975 [17:46<15:48:11,  8.29s/updates]
Training Steps:   2%|▏         | 110/6975 [17:54<15:48:33,  8.29s/updates]
Training Steps:   2%|▏         | 111/6975 [18:02<15:49:29,  8.30s/updates]
Training Steps:   2%|▏         | 112/6975 [18:11<15:49:19,  8.30s/updates]
Training Steps:   2%|▏         | 113/6975 [18:19<15:49:58,  8.31s/updates]
Training Steps:   2%|▏         | 114/6975 [18:27<15:49:24,  8.30s/updates]
Training Steps:   2%|▏         | 115/6975 [18:36<15:49:22,  8.30s/updates]
Training Steps:   2%|▏         | 116/6975 [18:44<15:49:03,  8.30s/updates]
Training Steps:   2%|▏         | 117/6975 [18:52<15:49:49,  8.31s/updates]
Training Steps:   2%|▏         | 118/6975 [19:00<15:47:18,  8.29s/updates]
Training Steps:   2%|▏         | 119/6975 [19:09<15:45:44,  8.28s/updates]
Training Steps:   2%|▏         | 120/6975 [19:17<15:45:58,  8.28s/updates]
Training Steps:   2%|▏         | 121/6975 [19:25<15:47:07,  8.29s/updates]
Training Steps:   2%|▏         | 122/6975 [19:34<15:47:45,  8.30s/updates]
Training Steps:   2%|▏         | 123/6975 [19:42<15:48:06,  8.30s/updates]
Training Steps:   2%|▏         | 124/6975 [19:50<15:48:11,  8.30s/updates]
Training Steps:   2%|▏         | 125/6975 [19:58<15:48:26,  8.31s/updates]
Training Steps:   2%|▏         | 126/6975 [20:07<15:49:07,  8.31s/updates]
Training Steps:   2%|▏         | 127/6975 [20:15<15:46:57,  8.30s/updates]
Training Steps:   2%|▏         | 128/6975 [20:23<15:46:29,  8.29s/updates]
Training Steps:   2%|▏         | 129/6975 [20:32<15:44:58,  8.28s/updates]
Training Steps:   2%|▏         | 130/6975 [20:40<15:44:11,  8.28s/updates]
Training Steps:   2%|▏         | 131/6975 [20:48<15:44:56,  8.28s/updates]
Training Steps:   2%|▏         | 132/6975 [20:56<15:43:46,  8.28s/updates]
Training Steps:   2%|▏         | 133/6975 [21:05<15:43:45,  8.28s/updates]
Training Steps:   2%|▏         | 134/6975 [21:13<15:44:06,  8.28s/updates]
Training Steps:   2%|▏         | 135/6975 [21:21<15:42:52,  8.27s/updates]
Training Steps:   2%|▏         | 136/6975 [21:30<15:43:18,  8.28s/updates]
Training Steps:   2%|▏         | 137/6975 [21:38<15:43:59,  8.28s/updates]
Training Steps:   2%|▏         | 138/6975 [21:46<15:44:22,  8.29s/updates]
Training Steps:   2%|▏         | 139/6975 [21:54<15:44:00,  8.29s/updates]
Training Steps:   2%|▏         | 140/6975 [22:03<15:44:01,  8.29s/updates]
Training Steps:   2%|▏         | 141/6975 [22:11<15:43:27,  8.28s/updates]
Training Steps:   2%|▏         | 142/6975 [22:19<15:40:58,  8.26s/updates]
Training Steps:   2%|▏         | 143/6975 [22:27<15:41:00,  8.26s/updates]
Training Steps:   2%|▏         | 144/6975 [22:36<15:41:38,  8.27s/updates]
Training Steps:   2%|▏         | 145/6975 [22:44<15:42:14,  8.28s/updates]
Training Steps:   2%|▏         | 146/6975 [22:52<15:43:33,  8.29s/updates]
Training Steps:   2%|▏         | 147/6975 [23:01<15:43:46,  8.29s/updates]
Training Steps:   2%|▏         | 148/6975 [23:09<15:44:30,  8.30s/updates]
Training Steps:   2%|▏         | 149/6975 [23:17<15:44:16,  8.30s/updates]
Training Steps:   2%|▏         | 150/6975 [23:26<15:43:42,  8.30s/updates]
